export const layoutDraft = {
  canvas: { aspectRatio: "896 / 1143" },
  background: null,
      repeat: false,
      backgroundSize: "contain",
      left: 15.544,
      top: 60.653,
      width: 3.316,
      height: 9.091,
      zIndex: 193,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMeshBack-195",
      label: "Chair Mesh Back 195",
      src: "/raw_assets/furniture/chairs/chair_mesh_back.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh_back.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 15.544,
      top: 64.347,
      width: 3.316,
      height: 9.091,
      zIndex: 194,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMeshBack-196",
      label: "Chair Mesh Back 196",
      src: "/raw_assets/furniture/chairs/chair_mesh_back.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh_back.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 18.446,
      top: 64.347,
      width: 3.316,
      height: 9.091,
      zIndex: 195,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMesh-197",
      label: "Chair Mesh 197",
      src: "/raw_assets/furniture/chairs/chair_mesh.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 22.435,
      top: 54.688,
      width: 3.316,
      height: 9.091,
      zIndex: 196,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskEmptyBack-198",
      label: "Desk Empty Back 198",
      src: "/raw_assets/furniture/desks/desk_empty_back.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_empty_back.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 22.435,
      top: 57.528,
      width: 3.316,
      height: 9.091,
      zIndex: 197,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMesh-199",
      label: "Chair Mesh 199",
      src: "/raw_assets/furniture/chairs/chair_mesh.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 25.337,
      top: 54.688,
      width: 3.316,
      height: 9.091,
      zIndex: 198,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskEmptyBack-200",
      label: "Desk Empty Back 200",
      src: "/raw_assets/furniture/desks/desk_empty_back.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_empty_back.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 25.337,
      top: 57.528,
      width: 3.316,
      height: 9.091,
      zIndex: 199,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskLaptop-201",
      label: "Desk Laptop 201",
      src: "/raw_assets/furniture/desks/desk_laptop.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_laptop.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 25.337,
      top: 60.795,
      width: 3.316,
      height: 9.091,
      zIndex: 200,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskPcModern-202",
      label: "Desk Pc Modern 202",
      src: "/raw_assets/furniture/desks/desk_pc_modern.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_pc_modern.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 22.435,
      top: 60.795,
      width: 3.316,
      height: 9.091,
      zIndex: 201,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMeshBack-203",
      label: "Chair Mesh Back 203",
      src: "/raw_assets/furniture/chairs/chair_mesh_back.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh_back.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 22.435,
      top: 64.489,
      width: 3.316,
      height: 9.091,
      zIndex: 202,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMeshBack-204",
      label: "Chair Mesh Back 204",
      src: "/raw_assets/furniture/chairs/chair_mesh_back.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh_back.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 25.337,
      top: 64.489,
      width: 3.316,
      height: 9.091,
      zIndex: 203,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMesh-205",
      label: "Chair Mesh 205",
      src: "/raw_assets/furniture/chairs/chair_mesh.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 29.482,
      top: 54.545,
      width: 3.316,
      height: 9.091,
      zIndex: 204,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskEmptyBack-206",
      label: "Desk Empty Back 206",
      src: "/raw_assets/furniture/desks/desk_empty_back.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_empty_back.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 29.482,
      top: 57.386,
      width: 3.316,
      height: 9.091,
      zIndex: 205,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMesh-207",
      label: "Chair Mesh 207",
      src: "/raw_assets/furniture/chairs/chair_mesh.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 32.383,
      top: 54.545,
      width: 3.316,
      height: 9.091,
      zIndex: 206,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskEmptyBack-208",
      label: "Desk Empty Back 208",
      src: "/raw_assets/furniture/desks/desk_empty_back.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_empty_back.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 32.383,
      top: 57.386,
      width: 3.316,
      height: 9.091,
      zIndex: 207,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskLaptop-209",
      label: "Desk Laptop 209",
      src: "/raw_assets/furniture/desks/desk_laptop.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_laptop.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 32.383,
      top: 60.653,
      width: 3.316,
      height: 9.091,
      zIndex: 208,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskPcModern-210",
      label: "Desk Pc Modern 210",
      src: "/raw_assets/furniture/desks/desk_pc_modern.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_pc_modern.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 29.482,
      top: 60.653,
      width: 3.316,
      height: 9.091,
      zIndex: 209,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMeshBack-211",
      label: "Chair Mesh Back 211",
      src: "/raw_assets/furniture/chairs/chair_mesh_back.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh_back.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 29.482,
      top: 64.347,
      width: 3.316,
      height: 9.091,
      zIndex: 210,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMeshBack-212",
      label: "Chair Mesh Back 212",
      src: "/raw_assets/furniture/chairs/chair_mesh_back.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh_back.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 32.383,
      top: 64.347,
      width: 3.316,
      height: 9.091,
      zIndex: 211,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMesh-213",
      label: "Chair Mesh 213",
      src: "/raw_assets/furniture/chairs/chair_mesh.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 38.446,
      top: 77.557,
      width: 3.316,
      height: 9.091,
      zIndex: 212,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskEmptyBack-214",
      label: "Desk Empty Back 214",
      src: "/raw_assets/furniture/desks/desk_empty_back.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_empty_back.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 38.446,
      top: 80.398,
      width: 3.316,
      height: 9.091,
      zIndex: 213,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMesh-215",
      label: "Chair Mesh 215",
      src: "/raw_assets/furniture/chairs/chair_mesh.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 41.347,
      top: 77.557,
      width: 3.316,
      height: 9.091,
      zIndex: 214,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskEmptyBack-216",
      label: "Desk Empty Back 216",
      src: "/raw_assets/furniture/desks/desk_empty_back.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_empty_back.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 41.347,
      top: 80.398,
      width: 3.316,
      height: 9.091,
      zIndex: 215,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskLaptop-217",
      label: "Desk Laptop 217",
      src: "/raw_assets/furniture/desks/desk_laptop.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_laptop.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 41.347,
      top: 83.665,
      width: 3.316,
      height: 9.091,
      zIndex: 216,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskPcModern-218",
      label: "Desk Pc Modern 218",
      src: "/raw_assets/furniture/desks/desk_pc_modern.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_pc_modern.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 38.446,
      top: 83.665,
      width: 3.316,
      height: 9.091,
      zIndex: 217,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMeshBack-219",
      label: "Chair Mesh Back 219",
      src: "/raw_assets/furniture/chairs/chair_mesh_back.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh_back.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 38.446,
      top: 87.358,
      width: 3.316,
      height: 9.091,
      zIndex: 218,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMeshBack-220",
      label: "Chair Mesh Back 220",
      src: "/raw_assets/furniture/chairs/chair_mesh_back.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh_back.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 41.347,
      top: 87.358,
      width: 3.316,
      height: 9.091,
      zIndex: 219,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMesh-221",
      label: "Chair Mesh 221",
      src: "/raw_assets/furniture/chairs/chair_mesh.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 44.352,
      top: 77.557,
      width: 3.316,
      height: 9.091,
      zIndex: 220,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskEmptyBack-222",
      label: "Desk Empty Back 222",
      src: "/raw_assets/furniture/desks/desk_empty_back.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_empty_back.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 44.352,
      top: 80.398,
      width: 3.316,
      height: 9.091,
      zIndex: 221,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMesh-223",
      label: "Chair Mesh 223",
      src: "/raw_assets/furniture/chairs/chair_mesh.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 47.254,
      top: 77.557,
      width: 3.316,
      height: 9.091,
      zIndex: 222,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskEmptyBack-224",
      label: "Desk Empty Back 224",
      src: "/raw_assets/furniture/desks/desk_empty_back.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_empty_back.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 47.254,
      top: 80.398,
      width: 3.316,
      height: 9.091,
      zIndex: 223,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskLaptop-225",
      label: "Desk Laptop 225",
      src: "/raw_assets/furniture/desks/desk_laptop.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_laptop.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 47.254,
      top: 83.665,
      width: 3.316,
      height: 9.091,
      zIndex: 224,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskPcModern-226",
      label: "Desk Pc Modern 226",
      src: "/raw_assets/furniture/desks/desk_pc_modern.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_pc_modern.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 44.352,
      top: 83.665,
      width: 3.316,
      height: 9.091,
      zIndex: 225,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMeshBack-227",
      label: "Chair Mesh Back 227",
      src: "/raw_assets/furniture/chairs/chair_mesh_back.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh_back.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 44.352,
      top: 87.358,
      width: 3.316,
      height: 9.091,
      zIndex: 226,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMeshBack-228",
      label: "Chair Mesh Back 228",
      src: "/raw_assets/furniture/chairs/chair_mesh_back.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh_back.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 47.254,
      top: 87.358,
      width: 3.316,
      height: 9.091,
      zIndex: 227,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMesh-229",
      label: "Chair Mesh 229",
      src: "/raw_assets/furniture/chairs/chair_mesh.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 15.544,
      top: 77.273,
      width: 3.316,
      height: 9.091,
      zIndex: 228,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskEmptyBack-230",
      label: "Desk Empty Back 230",
      src: "/raw_assets/furniture/desks/desk_empty_back.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_empty_back.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 15.544,
      top: 80.114,
      width: 3.316,
      height: 9.091,
      zIndex: 229,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMesh-231",
      label: "Chair Mesh 231",
      src: "/raw_assets/furniture/chairs/chair_mesh.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 18.446,
      top: 77.273,
      width: 3.316,
      height: 9.091,
      zIndex: 230,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskEmptyBack-232",
      label: "Desk Empty Back 232",
      src: "/raw_assets/furniture/desks/desk_empty_back.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_empty_back.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 18.446,
      top: 80.114,
      width: 3.316,
      height: 9.091,
      zIndex: 231,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskLaptop-233",
      label: "Desk Laptop 233",
      src: "/raw_assets/furniture/desks/desk_laptop.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_laptop.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 18.446,
      top: 83.381,
      width: 3.316,
      height: 9.091,
      zIndex: 232,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskPcModern-234",
      label: "Desk Pc Modern 234",
      src: "/raw_assets/furniture/desks/desk_pc_modern.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_pc_modern.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 15.544,
      top: 83.381,
      width: 3.316,
      height: 9.091,
      zIndex: 233,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMeshBack-235",
      label: "Chair Mesh Back 235",
      src: "/raw_assets/furniture/chairs/chair_mesh_back.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh_back.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 15.544,
      top: 87.074,
      width: 3.316,
      height: 9.091,
      zIndex: 234,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMeshBack-236",
      label: "Chair Mesh Back 236",
      src: "/raw_assets/furniture/chairs/chair_mesh_back.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh_back.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 18.446,
      top: 87.074,
      width: 3.316,
      height: 9.091,
      zIndex: 235,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMesh-237",
      label: "Chair Mesh 237",
      src: "/raw_assets/furniture/chairs/chair_mesh.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 22.435,
      top: 76.847,
      width: 3.316,
      height: 9.091,
      zIndex: 236,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskEmptyBack-238",
      label: "Desk Empty Back 238",
      src: "/raw_assets/furniture/desks/desk_empty_back.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_empty_back.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 22.435,
      top: 79.688,
      width: 3.316,
      height: 9.091,
      zIndex: 237,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMesh-239",
      label: "Chair Mesh 239",
      src: "/raw_assets/furniture/chairs/chair_mesh.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 25.337,
      top: 76.847,
      width: 3.316,
      height: 9.091,
      zIndex: 238,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskEmptyBack-240",
      label: "Desk Empty Back 240",
      src: "/raw_assets/furniture/desks/desk_empty_back.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_empty_back.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 25.337,
      top: 79.688,
      width: 3.316,
      height: 9.091,
      zIndex: 239,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskLaptop-241",
      label: "Desk Laptop 241",
      src: "/raw_assets/furniture/desks/desk_laptop.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_laptop.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 25.337,
      top: 82.955,
      width: 3.316,
      height: 9.091,
      zIndex: 240,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskPcModern-242",
      label: "Desk Pc Modern 242",
      src: "/raw_assets/furniture/desks/desk_pc_modern.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_pc_modern.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 22.435,
      top: 82.955,
      width: 3.316,
      height: 9.091,
      zIndex: 241,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMeshBack-243",
      label: "Chair Mesh Back 243",
      src: "/raw_assets/furniture/chairs/chair_mesh_back.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh_back.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 22.435,
      top: 86.648,
      width: 3.316,
      height: 9.091,
      zIndex: 242,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMeshBack-244",
      label: "Chair Mesh Back 244",
      src: "/raw_assets/furniture/chairs/chair_mesh_back.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh_back.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 25.337,
      top: 86.648,
      width: 3.316,
      height: 9.091,
      zIndex: 243,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMesh-245",
      label: "Chair Mesh 245",
      src: "/raw_assets/furniture/chairs/chair_mesh.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 29.482,
      top: 76.42,
      width: 3.316,
      height: 9.091,
      zIndex: 244,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskEmptyBack-246",
      label: "Desk Empty Back 246",
      src: "/raw_assets/furniture/desks/desk_empty_back.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_empty_back.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 29.482,
      top: 79.261,
      width: 3.316,
      height: 9.091,
      zIndex: 245,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMesh-247",
      label: "Chair Mesh 247",
      src: "/raw_assets/furniture/chairs/chair_mesh.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 32.383,
      top: 76.42,
      width: 3.316,
      height: 9.091,
      zIndex: 246,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskEmptyBack-248",
      label: "Desk Empty Back 248",
      src: "/raw_assets/furniture/desks/desk_empty_back.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_empty_back.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 32.383,
      top: 79.261,
      width: 3.316,
      height: 9.091,
      zIndex: 247,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskLaptop-249",
      label: "Desk Laptop 249",
      src: "/raw_assets/furniture/desks/desk_laptop.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_laptop.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 32.383,
      top: 82.528,
      width: 3.316,
      height: 9.091,
      zIndex: 248,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskPcModern-250",
      label: "Desk Pc Modern 250",
      src: "/raw_assets/furniture/desks/desk_pc_modern.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_pc_modern.png",
      category: "desks",
